Lambda11(-),Lambda22(-),Lambda33(-),Energy,Sigma11(KPa),Sigma22(KPa)
1.000477,1.000339,0.9991845038737068,0.25346420749286624,0.023382854269849318,0.0209590086711664
1.0,1.000016,0.999984000255996,0.25345503639810174,0.0002810074667252138,0.0005618417381665353
1.000383,1.0,0.9996171466328396,0.25345781937847084,0.014002368117573383,0.007277149425238605
1.000865,1.000137,0.9989988847311366,0.25347165415876927,0.03402748088240237,0.021236703748407137
1.00154,1.000218,0.9982447505977216,0.253506790212268,0.06012772083943396,0.03688244735858959
1.002345,1.000364,0.9972974698809182,0.25357669819762596,0.09212048756976898,0.05725449498773294
1.003037,1.000771,0.9962041220643296,0.25368144673919407,0.12453524970897156,0.0846147247498763
1.004931,1.000754,0.9943434604840152,0.25399096800259785,0.1935239640267863,0.11978408689711273
1.006026,1.001047,0.9929704551000368,0.2542724583072431,0.23868989646655692,0.15067209987640418
1.006871,1.001001,0.9921827135740326,0.2544868511118312,0.26882291742171915,0.16495939967525075
1.007363,1.001033,0.9916664260925152,0.2546330664662101,0.28739199387877434,0.17532621506065027
1.00824,1.001292,0.990547555254794,0.25495501867506265,0.32399374053545493,0.20085049939743627
1.008978,1.00149,0.9896273425158651,0.25525203570095206,0.3544477993161479,0.2216110209335369
1.009609,1.001955,0.9885498391630032,0.25559514315203363,0.385587966423504,0.24967793515680015
1.011856,1.002473,0.9858449232322704,0.25672675653307353,0.4768330919897963,0.30975583063518464
1.013529,1.004101,0.9826218583891084,0.25816333446675277,0.5660252366994545,0.3976853542405969
1.015734,1.004698,0.9799061250271665,0.2597839279370236,0.6570318195593519,0.45942324615150376
1.016622,1.005177,0.9785836459304752,0.2606133053958766,0.6977375103293753,0.4925449938060229
1.017259,1.005807,0.9773582996663236,0.2613805663327449,0.7317807535668184,0.5262435272661712
1.017755,1.00609,0.9766072027164416,0.26189962341067463,0.7547638086342427,0.545252601220028
1.018085,1.006325,0.976062660956416,0.2622787168110963,0.7708420668106069,0.5595177056041916
1.01849,1.006676,0.975334341433629,0.262789683833503,0.7916264613372963,0.5791925027569782
1.019338,1.007537,0.973690161087118,0.2639820477850507,0.83724394890654,0.6247369032751671
1.020495,1.007567,0.9725572682477356,0.26501136097307415,0.8802144233792415,0.6470969355293867
1.022205,1.008199,0.9703216839253944,0.2670066791370262,0.9536205541428373,0.7004744093346105
1.023868,1.008804,0.9681646794017692,0.26909064860729265,1.0248616512294646,0.7519723647131631
1.024748,1.009883,0.9662997320577532,0.27081785700283967,1.0751997112104075,0.8054759238177365
1.026264,1.010973,0.9638320157838388,0.27338490571661955,1.149060252004924,0.8709411147339594
1.027279,1.012151,0.9617590491800108,0.27559109179063046,1.2058917212812332,0.9302236828240655
1.028119,1.012958,0.9602076820118162,0.2773555225537,1.2501143871167386,0.9734425927613
1.028804,1.013572,0.9589870691673936,0.2788038747880026,1.2854336670230975,1.007141889587455
1.029496,1.014985,0.9570083176799632,0.2810953676451027,1.334087022693403,1.0685341499458474
1.030153,1.015736,0.9556908396010764,0.28275815173210517,1.370560916276025,1.1064061149442317
1.030724,1.016782,0.954178797744159,0.2846665280865757,1.4086509701557581,1.1528692102977995
1.032066,1.017226,0.9525221352880464,0.2870978491539171,1.465327318749841,1.192558777436643
1.03216,1.01791,0.9517953846546348,0.2880093620544176,1.4799000587471252,1.2178418145996552
1.032199,1.018442,0.951262255323246,0.28867923617451785,1.4899650340067367,1.2368824487226409
1.03295,1.018898,0.95014522528426,0.290353237047023,1.5250346003717414,1.266220057465853
1.032759,1.019105,0.9501279179446548,0.29030614995894893,1.5213418891709072,1.2698856498818607
1.033823,1.020271,0.9480653354682014,0.2933835492941627,1.5794063570184793,1.3293331802643742
1.034636,1.020656,0.9469630240943124,0.2951726991502442,1.615604440387159,1.3573180961414018
1.035461,1.022181,0.9447968784811934,0.2985161881361826,1.6705606998098226,1.4247355695285435
1.036244,1.023824,0.9425679430069508,0.30208995701340113,1.725767375080741,1.4954127203089733
1.037997,1.02461,0.9402542637462412,0.30630906398934565,1.8030787705546265,1.5541315814019514
1.038586,1.025495,0.9389100521205648,0.3086814031682165,1.8389444408520639,1.5951922178520075
1.039907,1.027211,0.9361508521188828,0.3137761453808664,1.9150463799340915,1.6780097587927383
1.040319,1.02801,0.9350527898988604,0.31582997120705564,1.9429355288608052,1.7128922272285676
1.041265,1.029075,0.9332364684740444,0.319412650847075,1.9947821254151936,1.7665410978138372
1.042322,1.030254,0.9312231978923694,0.3235140201111485,2.052519629962137,1.8260946630362644
1.043458,1.031296,0.929269522361696,0.3276648429752907,2.1110263881735642,1.8823591460502547
1.045235,1.032243,0.9268385940976313,0.33315555863625784,2.191888677926121,1.9469149265738483
1.046183,1.033154,0.925182224035776,0.3369082240394873,2.2413934025192948,1.9952804466586258
1.047322,1.034141,0.923294007621382,0.34132499907719466,2.299205761737764,2.0496983534416318
1.048507,1.035437,0.921096189985922,0.3465606302794135,2.3635483696353026,2.115555145880273
1.049323,1.036872,0.9191061264217096,0.3513347856326635,2.4162526193048244,2.1795331178868995
1.050595,1.03791,0.9170752526598412,0.35653565772846163,2.4798541908779788,2.238120397888294
1.050496,1.038351,0.9167721494727368,0.3572002195518782,2.4829530865171128,2.25147302548445
1.052299,1.040001,0.9137493592440338,0.3652016809883262,2.575892993858081,2.340683588508127
1.053323,1.041999,0.9111106652792124,0.3722120587500037,2.6449727961080596,2.4278087704620495
1.054942,1.04246,0.9093101046402704,0.3775427894294649,2.7128952915513294,2.472931736025875
1.055587,1.043863,0.9075330769331464,0.38249426753960225,2.758620538105067,2.5328205066361758
1.057816,1.044357,0.9051923736535744,0.3898328657549893,2.8502777725924595,2.590193137341453
1.058587,1.045798,0.9032867436926312,0.39546156416006856,2.901385252905323,2.6537445587313364
1.059615,1.046379,0.901909345984855,0.3998438972620382,2.9491631038371384,2.6924038779995314
1.061606,1.047062,0.8996306373764149,0.4074119156415422,3.0351582111060846,2.75211771916093
1.06322,1.048314,0.8971921743121594,0.41546850088011844,3.1156422970553947,2.8246523456347727
1.064022,1.049186,0.8957708084943978,0.42019327399120543,3.15947247918432,2.8693468526278476
1.065342,1.05031,0.8937034832316023,0.4272890146433487,3.2269792713453853,2.9322411666855484
1.066805,1.051737,0.8912669552695923,0.43581197359631446,3.304660045079177,3.0083025449796166
1.067529,1.052546,0.8899779221732769,0.4403851634497028,3.344701116182242,3.0495401848840507
1.070051,1.053855,0.8867774940578012,0.45245893652398894,3.461734310425932,3.1412160757140644
1.071104,1.055128,0.8848368698278909,0.459690539538147,3.521681651911482,3.2047395648838837
1.073051,1.055888,0.8825956490447618,0.4686996961298711,3.608786204332441,3.267133122050211
1.074216,1.057693,0.8801339084615899,0.4781994158876243,3.6813613143974315,3.3514405947350205
1.074349,1.058319,0.8795044131494393,0.4805596408145534,3.695957727947037,3.3756682019255715
1.075913,1.060075,0.8767711528763179,0.49164069841520275,3.78355503095932,3.465943322035944
1.078107,1.060892,0.8743130478549321,0.5024089120516333,3.8821484084498135,3.535562157965149
1.079705,1.061732,0.8723283370756848,0.5111882327685879,3.95794926076565,3.594985216982444
1.080623,1.063134,0.8704378862613377,0.5192713401075445,4.015422408623901,3.661350602860545
1.082764,1.063624,0.8683165202950014,0.5293549595783911,4.108113292955574,3.7191765049586625
1.083818,1.06471,0.8665872747853514,0.5372028737700197,4.166636113160351,3.7773754130222432
1.085394,1.065182,0.8649455419670263,0.5452360377271979,4.237085355082213,3.824151940815147
1.087257,1.065784,0.8629757488253884,0.5550377684764589,4.321422904957697,3.881206822195163
1.0881,1.067397,0.8610040847947794,0.5641640189586169,4.3799494905804925,3.9543902243052083
1.089799,1.068587,0.8587044401082324,0.5756396045425876,4.467159507468376,4.029505630543919
1.091479,1.06922,0.8568751377335847,0.5852422653714774,4.545597651805142,4.084828219415488
1.092748,1.070589,0.8547856110251015,0.5958222080142451,4.618616374174902,4.1584252628950065
1.094171,1.07134,0.8530755204329202,0.6049903606818698,4.688937156116604,4.213354530749302
1.096342,1.07188,0.8509573239975314,0.6169559933953679,4.787637817777495,4.275957662114284
1.097198,1.072889,0.8494937736895929,0.624725426134352,4.838898794816634,4.329231529310762
1.099223,1.074311,0.8468064757434294,0.6397185064428008,4.946014704294307,4.421216366246795
1.100946,1.075679,0.8444059637633452,0.6533301356121296,5.040215056731482,4.505676104115199
1.101122,1.076024,0.8440003022405325,0.6555370094459562,5.053025548149091,4.5217345561000455
1.102639,1.077142,0.8419643252513263,0.6674096326787731,5.135219537336349,4.593474058891106
1.104173,1.077644,0.8404029370154387,0.6770711276442346,5.209125021232737,4.643623211626185
1.106037,1.079142,0.8378219783688049,0.692587177055767,5.313355122646694,4.737298940793689
1.107678,1.079491,0.8363102969899973,0.7024825752486892,5.390681289004285,4.784901253391307
1.109568,1.081754,0.8331391964375,0.7218179547055088,5.509634337508449,4.908462638270611
1.11167,1.082942,0.8306516208565374,0.7381155386297926,5.6222290449558745,4.998071583980604
1.114101,1.084672,0.8275171566698529,0.7588867916042752,5.75956952625015,5.1160369634759135
1.115349,1.086322,0.8253357226274486,0.7730927819832993,5.842955965431472,5.205595657756173
1.116363,1.087828,0.8234444994323477,0.7855288451169515,5.913815682905596,5.285030058404044
1.117712,1.08885,0.8216787034084124,0.7978511547278806,5.992869933335173,5.35445467990443
1.119486,1.089274,0.8200572937993924,0.8100647977318234,6.08275657819789,5.411704447956818
1.120538,1.090157,0.8186237931533041,0.820295543449017,6.146821170505355,5.469898240368549
1.122494,1.090635,0.8168391430575352,0.834138599180807,6.247798508070866,5.534596921235093
1.124989,1.091738,0.8142041225384632,0.8544255559239387,6.386518237504771,5.637196808171562
1.125767,1.093328,0.8124581800614246,0.8667849896606037,6.4511601551171776,5.717625099106597
1.126872,1.094399,0.8108671836596757,0.8788107340860729,6.523571742306479,5.786580253848041
1.128394,1.095319,0.8090933105971442,0.8928622334633891,6.6147673859774585,5.860730154534002
1.129435,1.095702,0.8080650135147225,0.9013619080854502,6.673461747167813,5.902233831420584
1.130486,1.096118,0.807007371970511,0.9101571609655734,6.733643107391241,5.945589959287811
1.131974,1.097106,0.8052207503576677,0.9247275472060941,6.8265545538428825,6.023306649287967
1.13495,1.097729,0.8026535543179681,0.9475220869801952,6.991463441903553,6.127154589708846
1.136592,1.098406,0.8009999860994846,0.9620202896168534,7.089915116762503,6.198858014434222
1.1377,1.098908,0.7998543423010361,0.9721406720169078,7.157859664822928,6.249583495446565
1.139429,1.101043,0.7970920014872874,0.9951871403616572,7.289850363222968,6.384757837434343
1.142185,1.102048,0.7944435380380366,1.0199068529925928,7.459802566537762,6.505328796453082
1.143768,1.10311,0.7925802325835583,1.0369547748572816,7.5683674525220015,6.596058104331287
1.145967,1.103455,0.7908120195195104,1.0548348445330964,7.699969351083418,6.676673351937092
1.146682,1.104031,0.7899065893101928,1.0632505374083707,7.752278220362643,6.722806915255878
1.148669,1.104851,0.7879549466781648,1.0825795319071267,7.88416908169501,6.819372913929685
1.150659,1.105622,0.786043696758771,1.101956896555529,8.017689054783546,6.915760885681171
1.152704,1.106027,0.7843618656178788,1.1199865693093827,8.14960367271513,6.999921688024474
1.15461,1.10721,0.7822303925122887,1.1416544058560918,8.291578636613025,7.115341165904984
1.156041,1.109104,0.779927962838213,1.1639993570981098,8.42140149739119,7.248286183242626
1.157468,1.10936,0.7787866609936076,1.177006252812875,8.518038781083398,7.30973179149349
1.15826,1.110254,0.777627472213154,1.188723511185634,8.588592383391074,7.378179992909559
1.159994,1.110782,0.7760959616897942,1.206144220420918,8.713881357884002,7.465002891844441
1.160592,1.111217,0.775392418845815,1.2137221455148268,8.763257843304592,7.506926514833781
1.162618,1.111638,0.7737480602254168,1.2333022544489063,8.909204743182901,7.602280421161442
1.164655,1.112133,0.7720509769535102,1.2537372768570858,9.060809755830512,7.703782177687406
1.167167,1.113125,0.769702794280004,1.281757335356777,9.261644441622227,7.850579971554338
1.167919,1.11461,0.7681823795705138,1.2976954942710228,9.351723221099256,7.95261390183258
1.17018,1.115486,0.7660960177789449,1.3235661957118199,9.539771754104585,8.09008559535783
1.17266,1.116477,0.7637972805801981,1.3526992151647184,9.75296205804278,8.247044905074215
1.174048,1.118223,0.7617031054594198,1.3770607713052196,9.90663933175186,8.397521988123515
1.17659,1.118801,0.7596647962917658,1.4051296787749372,10.125596789572727,8.545593623104972
1.178114,1.119202,0.7584102702786987,1.422606718762435,10.261820655195889,8.639701094218301
1.179645,1.119657,0.7571181704012908,1.4407428857942084,10.402927046683667,8.73903455468884
1.181137,1.12061,0.7555187241624766,1.4621295409967252,10.558087829179616,8.865336788329236
1.182482,1.120676,0.7546149242577949,1.4761931130087325,10.677488003245418,8.938484979758417
1.184923,1.121475,0.7525238588650333,1.5068646876089762,10.92035610113369,9.112566117286372
1.186385,1.12315,0.7504756255131363,1.5340253334395344,11.107634023506993,9.287515806266308
1.188779,1.125295,0.7475366435422832,1.575142683622397,11.405922874538721,9.549330835415034
1.191145,1.126635,0.7451644525257077,1.6110473638636225,11.686774832783218,9.772414588931149
1.192237,1.127704,0.7437762105439079,1.6312663817720723,11.836066394676152,9.905811265754089
1.193095,1.127788,0.7431859746145374,1.6416391529509617,11.928537266988446,9.966103158266776
1.194097,1.128711,0.7419551184867745,1.6600979759882906,12.068011621977819,10.088754066151475
1.195959,1.129603,0.7402149828840464,1.6886102027369696,12.303423912228372,10.270559269985128
1.197735,1.130608,0.7384603898916041,1.7175067858226867,12.541140461512992,10.459605266231467
1.200405,1.131044,0.736533837961373,1.7534134056457396,12.869288810596338,10.683516514775029
1.203648,1.13158,0.7342014510615572,1.7983380503729118,13.287754998218322,10.969988422729205
1.205682,1.132205,0.7325582341283398,1.829626686765851,13.574857312859763,11.178563662741439
1.207329,1.132991,0.7310513904640863,1.8577785025901186,13.827989574992007,11.373528156528053
1.208274,1.13408,0.7297781869256025,1.8795301838620424,14.006987437272745,11.53525627049233
1.210534,1.13498,0.7278381228732607,1.9179789564543248,14.366878717924367,11.806220510231993
1.213041,1.135556,0.7259654689530806,1.958065019564808,14.762866756964446,12.087823151618007
1.215216,1.136527,0.7240470084201416,1.9979294595340251,15.1471915809656,12.381456757870037
1.21719,1.137003,0.7225701453507402,2.031315308654557,15.48802582047118,12.625615883204311
1.21903,1.138045,0.7208189098414046,2.068616443334131,15.852776315653918,12.913230731500638
1.220027,1.138546,0.7199129339210957,2.0885925508902603,16.052751196347817,13.068382573672114
1.222375,1.139307,0.7180501464811843,2.1326340526259133,16.51443069123661,13.409255251667918
1.22521,1.139318,0.7163817414516185,2.1786623162905174,17.041501610397585,13.75801357797446
1.226473,1.140146,0.7151243073290926,2.2077326845729255,17.34208372119597,13.99858774336558
1.227516,1.140142,0.7145191848216464,2.2252838529791283,17.548553534582602,14.135392047493319
1.229058,1.141351,0.7128668153379356,2.2638592156923014,17.950093119391806,14.464546352158354
1.231456,1.141954,0.7111029672317486,2.3123395560276916,18.50692387406422,14.867914906788654
1.233769,1.143263,0.708957167780493,2.3682286551030205,19.131255828203713,15.356582120937407
1.235421,1.143507,0.707858079053059,2.401825823528699,19.54007532635535,15.644801815108465
1.236611,1.14432,0.7066744770726913,2.433427219709227,19.899341790810627,15.931992957515703
1.2408,1.145302,0.703684842072647,2.5277667136771518,21.072020275138957,16.78079349713145
1.242713,1.14608,0.7021246569261229,2.57653338692017,21.678852023365195,17.23819979942421
1.244663,1.146195,0.7009543106717474,2.6196068549158005,22.25505706460955,17.636404257651556
1.246623,1.146815,0.6994738774180577,2.670203858471458,22.915308031522194,18.12345803335899
1.249794,1.147277,0.697418201298216,2.7484568630802038,23.98690787450157,18.882375911265935
1.251649,1.14761,0.6961825275108274,2.7967508398726237,24.658866745190156,19.362054703009164
1.255184,1.148463,0.6937062339726257,2.8955432285606655,26.05382115287583,20.371516827238143
1.255964,1.149605,0.692586727616481,2.9310417876472576,26.511975321517788,20.76426908664847
1.257367,1.150552,0.6912445024711653,2.9809898219587794,27.20543025867436,21.306994569688285
1.260374,1.151191,0.6892125527763266,3.0722371418185674,28.567500943576682,22.289534037919363
1.261931,1.152238,0.6877366945832184,3.1318834642571716,29.432809877047177,22.96401019008222
